"","lines"
"2502"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-05 08:45:25 +0100"" startDate=""2023-02-05 07:35:46 +0100"" endDate=""2023-02-05 08:37:16 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2503"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-05 22:36:42 +0100"" endDate=""2023-02-05 22:43:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2504"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-05 22:36:42 +0100"" endDate=""2023-02-05 22:43:42 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2505"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-05 22:43:42 +0100"" endDate=""2023-02-05 22:45:12 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2506"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-05 22:45:12 +0100"" endDate=""2023-02-05 22:47:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2507"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-05 22:45:12 +0100"" endDate=""2023-02-05 22:47:42 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2508"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-06 07:30:00 +0100"" startDate=""2023-02-05 22:57:06 +0100"" endDate=""2023-02-05 22:59:35 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2509"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-06 07:30:00 +0100"" startDate=""2023-02-05 23:00:14 +0100"" endDate=""2023-02-05 23:09:51 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2510"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-06 07:30:00 +0100"" startDate=""2023-02-05 23:12:24 +0100"" endDate=""2023-02-05 23:20:57 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2511"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-06 07:30:00 +0100"" startDate=""2023-02-05 23:29:10 +0100"" endDate=""2023-02-05 23:29:11 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2512"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-06 07:30:00 +0100"" startDate=""2023-02-05 23:43:28 +0100"" endDate=""2023-02-05 23:49:20 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2513"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-05 22:47:42 +0100"" endDate=""2023-02-05 23:51:12 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2514"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-05 23:51:12 +0100"" endDate=""2023-02-05 23:59:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2515"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-05 23:51:12 +0100"" endDate=""2023-02-05 23:59:42 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2516"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-05 23:59:42 +0100"" endDate=""2023-02-06 00:00:42 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2517"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 00:00:42 +0100"" endDate=""2023-02-06 00:14:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2518"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 00:14:42 +0100"" endDate=""2023-02-06 00:44:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"2519"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 00:44:42 +0100"" endDate=""2023-02-06 00:45:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2520"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 00:45:42 +0100"" endDate=""2023-02-06 00:57:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2521"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 00:00:42 +0100"" endDate=""2023-02-06 00:57:12 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2522"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 00:57:12 +0100"" endDate=""2023-02-06 00:57:42 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2523"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 00:57:42 +0100"" endDate=""2023-02-06 01:20:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2524"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 01:20:12 +0100"" endDate=""2023-02-06 01:30:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"2525"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 01:30:12 +0100"" endDate=""2023-02-06 02:08:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2526"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 02:08:12 +0100"" endDate=""2023-02-06 02:34:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2527"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 02:34:12 +0100"" endDate=""2023-02-06 02:44:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2528"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 00:57:42 +0100"" endDate=""2023-02-06 02:44:12 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2529"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 02:44:12 +0100"" endDate=""2023-02-06 03:10:12 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2530"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 03:10:12 +0100"" endDate=""2023-02-06 04:03:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2531"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 04:03:12 +0100"" endDate=""2023-02-06 04:20:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2532"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 03:10:12 +0100"" endDate=""2023-02-06 04:20:42 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2533"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 04:20:42 +0100"" endDate=""2023-02-06 04:24:12 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2534"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 04:24:12 +0100"" endDate=""2023-02-06 05:04:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2535"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 05:04:42 +0100"" endDate=""2023-02-06 05:21:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2536"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 04:24:12 +0100"" endDate=""2023-02-06 05:21:12 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2537"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 05:21:12 +0100"" endDate=""2023-02-06 05:26:12 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2538"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 05:26:12 +0100"" endDate=""2023-02-06 06:04:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2539"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 06:04:42 +0100"" endDate=""2023-02-06 06:23:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2540"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 05:26:12 +0100"" endDate=""2023-02-06 06:23:12 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2541"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 06:23:12 +0100"" endDate=""2023-02-06 06:30:42 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2542"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 06:30:42 +0100"" endDate=""2023-02-06 06:35:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2543"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 06:30:42 +0100"" endDate=""2023-02-06 06:35:42 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2544"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 06:35:42 +0100"" endDate=""2023-02-06 06:38:42 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2545"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 06:38:42 +0100"" endDate=""2023-02-06 06:57:42 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2546"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 06:57:42 +0100"" endDate=""2023-02-06 07:14:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2547"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 06:38:42 +0100"" endDate=""2023-02-06 07:14:12 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2548"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 07:14:12 +0100"" endDate=""2023-02-06 07:19:42 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2549"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 07:19:42 +0100"" endDate=""2023-02-06 07:27:12 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2550"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-06 08:19:28 +0100"" startDate=""2023-02-06 07:19:42 +0100"" endDate=""2023-02-06 07:27:12 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2551"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-06 07:30:00 +0100"" startDate=""2023-02-06 00:00:24 +0100"" endDate=""2023-02-06 07:30:00 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2552"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-07 07:30:00 +0100"" startDate=""2023-02-06 22:55:31 +0100"" endDate=""2023-02-06 23:01:03 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2553"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-07 07:30:00 +0100"" startDate=""2023-02-06 23:01:51 +0100"" endDate=""2023-02-06 23:08:33 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2554"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-07 07:30:00 +0100"" startDate=""2023-02-06 23:09:05 +0100"" endDate=""2023-02-06 23:24:37 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2555"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-07 07:30:00 +0100"" startDate=""2023-02-06 23:50:59 +0100"" endDate=""2023-02-06 23:51:20 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2556"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nicks iPhone"" sourceVersion=""16.1.1"" creationDate=""2023-02-07 07:30:00 +0100"" startDate=""2023-02-07 00:03:00 +0100"" endDate=""2023-02-07 00:11:10 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2557"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 00:14:03 +0100"" endDate=""2023-02-07 00:20:33 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2558"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 00:14:03 +0100"" endDate=""2023-02-07 00:20:33 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2559"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 00:20:33 +0100"" endDate=""2023-02-07 00:23:33 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2560"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 00:23:33 +0100"" endDate=""2023-02-07 00:37:03 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2561"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 00:37:03 +0100"" endDate=""2023-02-07 01:10:33 +0100"" value=""HKCategoryValueSleepAnalysisAsleepDeep"">"
"2562"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 01:10:33 +0100"" endDate=""2023-02-07 01:21:33 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2563"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 01:21:33 +0100"" endDate=""2023-02-07 01:35:03 +0100"" value=""HKCategoryValueSleepAnalysisAsleepREM"">"
"2564"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 01:35:03 +0100"" endDate=""2023-02-07 01:37:03 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2565"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 00:23:33 +0100"" endDate=""2023-02-07 01:37:03 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2566"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 01:37:03 +0100"" endDate=""2023-02-07 01:37:33 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2567"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 01:37:33 +0100"" endDate=""2023-02-07 01:48:03 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2568"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 01:37:33 +0100"" endDate=""2023-02-07 01:48:03 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
"2569"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 01:48:03 +0100"" endDate=""2023-02-07 01:53:03 +0100"" value=""HKCategoryValueSleepAnalysisAwake"">"
"2570"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 01:53:03 +0100"" endDate=""2023-02-07 02:02:03 +0100"" value=""HKCategoryValueSleepAnalysisAsleepCore"">"
"2571"," <Record type=""HKCategoryTypeIdentifierSleepAnalysis"" sourceName=""Nick’s Apple Watch"" sourceVersion=""9.2"" creationDate=""2023-02-07 08:32:49 +0100"" startDate=""2023-02-07 01:53:03 +0100"" endDate=""2023-02-07 02:02:03 +0100"" value=""HKCategoryValueSleepAnalysisInBed"">"
